"link";"keyword"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-49792016000200295&lng=en&nrm=iso&tlng=pt";"Desenvolvimento Econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-49792016000600125&lng=en&nrm=iso&tlng=pt";"Banco Nacional de Desenvolvimento Econômico e Social"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-49792015000300493&lng=en&nrm=iso&tlng=pt";"Crise econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-49792014000300012&lng=en&nrm=iso&tlng=pt";"Globalização econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-49792013000200002&lng=en&nrm=iso&tlng=pt";"Crise econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-49792013000200005&lng=en&nrm=iso&tlng=pt";"Economia e desenvolvimento"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-49792013000200009&lng=en&nrm=iso&tlng=pt";"Sociologia econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-49792013000300011&lng=en&nrm=iso&tlng=pt";"Economia cafeeira"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-49792012000100006&lng=en&nrm=iso&tlng=pt";"sociologia econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-49792012000300002&lng=en&nrm=iso&tlng=pt";"Sociologia econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-49792012000300005&lng=en&nrm=iso&tlng=pt";"Sociologia econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-49792012000300006&lng=en&nrm=iso&tlng=pt";"Sociologia econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-49792012000300006&lng=en&nrm=iso&tlng=pt";"Estrutura socioeconômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-49792011000300008&lng=en&nrm=iso&tlng=pt";"desenvolvimento econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-49792010000200009&lng=en&nrm=iso&tlng=pt";"crise econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-49792009000100004&lng=en&nrm=iso&tlng=pt";"circuitos da economia urbana"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-49792009000300009&lng=en&nrm=iso&tlng=pt";"desigualdades socioeconômicas"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-49792009000300010&lng=en&nrm=iso&tlng=pt";"economia solidária"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-49792009000300013&lng=en&nrm=iso&tlng=pt";"indicadores socioeconômicos"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-49792008000200011&lng=en&nrm=iso&tlng=pt";"internacionalização da economia"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-49792007000100004&lng=en&nrm=iso&tlng=pt";"elites sociais e econômicas"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-83332016000200401&lng=en&nrm=iso&tlng=en";"Economias Sexuais"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-83332016000200401&lng=en&nrm=iso&tlng=pt";"Economias Sexuais"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-83332015000100061&lng=en&nrm=iso&tlng=en";"Economia do Desejo"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-83332015000100061&lng=en&nrm=iso&tlng=pt";"Economia do Desejo"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-83332014000100159&lng=en&nrm=iso&tlng=pt";"Intercâmbios econômicos e sexuais"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0011-52582015000200401&lng=en&nrm=iso&tlng=pt";"voto econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0011-52582015000300581&lng=en&nrm=iso&tlng=pt";"desenvolvimento econômico e social"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0011-52582015000300617&lng=en&nrm=iso&tlng=pt";"economia política"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0011-52582014000200009&lng=en&nrm=iso&tlng=es";"cooperação econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-73302016000200557&lng=en&nrm=iso&tlng=pt";"Desenvolvimento econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-73302014000400999&lng=en&nrm=iso&tlng=pt";"Social Welfare Economics"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-73302014000400999&lng=en&nrm=iso&tlng=pt";"Social and Labor Economics"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-73302013000400008&lng=en&nrm=iso&tlng=pt";"Nível socioeconômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-73302004000300018&lng=en&nrm=iso&tlng=pt";"Economia do conhecimento"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-59702014000100299&lng=en&nrm=iso&tlng=en";"relações econômica, política e cultural"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-59702014000100299&lng=en&nrm=iso&tlng=pt";"relações econômica, política e cultural"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-59702013000401695&lng=en&nrm=iso&tlng=pt";"American International Association for Economic and Social Development"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-59702011000500005&lng=en&nrm=iso&tlng=pt";"economia açucareira"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-59702008000300003&lng=en&nrm=iso&tlng=en";"desenvolvimento econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-59702006000400010&lng=en&nrm=iso&tlng=pt";"economia cafeeira"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-59702000000500002&lng=en&nrm=iso&tlng=pt";"desenvolvimento socioeconômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-59702000000500010&lng=en&nrm=iso&tlng=pt";"desenvolvimento socioeconômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-59701996000300005&lng=en&nrm=iso&tlng=pt";"história econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-71832016000100127&lng=en&nrm=iso&tlng=pt";"economia"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-71832016000100217&lng=en&nrm=iso&tlng=pt";"cultura e economia"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-71832016000100307&lng=en&nrm=iso&tlng=pt";"economia simbólica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-71832014000100008&lng=en&nrm=iso&tlng=pt";"economia informal"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-71832010000100007&lng=en&nrm=iso&tlng=pt";"antropologia econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-71832007000200002&lng=en&nrm=iso&tlng=pt";"economia"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-71832002000200010&lng=en&nrm=iso&tlng=pt";"economia doméstica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-71832001000100003&lng=en&nrm=iso&tlng=pt";"transição econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0102-64452014000100010&lng=en&nrm=iso&tlng=pt";"Economia"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0102-64452014000300003&lng=en&nrm=iso&tlng=pt";"Desenvolvimento Econômico"
