"title","year","journal"
"DESENVOLVIMENTO ECONÔMICO E MUDANÇA SOCIAL: a Vale e a mineração na Amazônia Oriental","2016","Caderno CRH"
"O BANCO NACIONAL DE DESENVOLVIMENTO ECONÔMICO E SOCIAL (BNDES) E A EXPANSÃO DE EMPRESAS BRASILEIRAS DE CONSTRUÇÃO CIVIL PARA A AMÉRICA DO SUL","2016","Caderno CRH"
"DIMENSÕES DA CRISE DO SINDICALISMO BRASILEIRO","2015","Caderno CRH"
"Habermas: da globalização da economia à globalização da política","2014","Caderno CRH"
"Sindicato, desenvolvimento e trabalho: crise econômica e ação política no ABC","2013","Caderno CRH"
"A retomada do desenvolvimento e a regulação do mercado do trabalho no Brasil","2013","Caderno CRH"
"Estruturas sociais no semiárido e o mercado de biodiesel","2013","Caderno CRH"
"Sociabilidades familiares e liberdade: relações interpessoais no pós-abolição","2013","Caderno CRH"
"Entre o estado, a sociedade e o mercado: análise dos dispositivos de governança da indústria florestal na Amazônia","2012","Caderno CRH"
"A privatização de uma empresa: uma ação econômica enraizada nas relações sociais","2012","Caderno CRH"
"Da filantropia ao investimento socialmente responsável: novas distinções","2012","Caderno CRH"
"Sistemas produtivos tradicionais e imersão de interesses econômicos em relações sociais","2012","Caderno CRH"
"Sistemas produtivos tradicionais e imersão de interesses econômicos em relações sociais","2012","Caderno CRH"
"Empreendedorismo intensivo em conhecimento no Brasil","2011","Caderno CRH"
"Sindicato, crise econômica e estratégias regionais novas dimensões da participação política no ABC Paulista","2010","Caderno CRH"
"Finanças, consumo e circuitos da economia urbana na cidade de São Paulo","2009","Caderno CRH"
"Riqueza e desigualdades","2009","Caderno CRH"
"A associação econômica dos pobres como via de combate às desigualdades","2009","Caderno CRH"
"Organização social e indicadores socioeconômicos no Brasil: um estudo exploratório","2009","Caderno CRH"
"Processos sociais de exclusão e políticas públicas de enfrentamento da pobreza","2008","Caderno CRH"
"Estudantes com desvantagens econômicas e educacionais e fruição da universidade","2007","Caderno CRH"
"Economias sexuais, amor e tráfico de pessoas &#8211; novas questões conceituais","2016","Cadernos Pagu"
"Economias sexuais, amor e tráfico de pessoas &#8211; novas questões conceituais","2016","Cadernos Pagu"
"""Discreto e fora do meio"" - Notas sobre a visibilidade sexual contemporânea*","2015","Cadernos Pagu"
"""Discreto e fora do meio"" - Notas sobre a visibilidade sexual contemporânea*","2015","Cadernos Pagu"
"Violências e afetos: intercâmbios sexuais e econômicos na (recente) produção antropológica realizada no Brasil","2014","Cadernos Pagu"
"Economia, Ideologia e Eleições na América Latina","2015","Dados"
"O Estado (de Bem-Estar Social) como Ator do Desenvolvimento: Uma História das Ideias","2015","Dados"
"Economia, Instituições e Estado de Bem-Estar Social: Respostas à Nova Configuração do Capitalismo pós-1970","2015","Dados"
"Novas configurações econômicas no eixo Ásia-Pacífico e suas consequências para a América Latina: da APEC à Aliança do Pacífico","2014","Dados"
"A RELAÇÃO ENTRE EDUCAÇÃO E DESENVOLVIMENTO ECONÔMICO NO CAPITALISMO: ELEMENTOS PARA UM DEBATE","2016","Educação & Sociedade"
"Além da Agenda Endógena da Educação: propostas para a construção coletiva de um projeto de desenvolvimento","2014","Educação & Sociedade"
"Além da Agenda Endógena da Educação: propostas para a construção coletiva de um projeto de desenvolvimento","2014","Educação & Sociedade"
"O Ideb: limites e ilusões de uma política educacional","2013","Educação & Sociedade"
"Produção do conhecimento na educação superior australiana: do acadêmico ao comercial","2004","Educação & Sociedade"
"Alemanha e Brasil, 1870-1945: uma relação entre espaços","2014","História, Ciências, Saúde-Manguinhos"
"Alemanha e Brasil, 1870-1945: uma relação entre espaços","2014","História, Ciências, Saúde-Manguinhos"
"Nelson Rockefeller e a atuação da American International Association for Economic and Social Development: debates sobre missão e imperialismo no Brasil, 1946-1961","2013","História, Ciências, Saúde-Manguinhos"
"Homens da cana e hospitais do açúcar: uma arquitetura da saúde no Estado Novo","2011","História, Ciências, Saúde-Manguinhos"
"Field science in the Railroad Era: the tools of knowledge empire in the American West, 1869-1916","2008","História, Ciências, Saúde-Manguinhos"
"A campanha contra a broca-do-café em São Paulo (1924-1927)","2006","História, Ciências, Saúde-Manguinhos"
"Investimentos privados, impactos ambientais e qualidade de vida num empreendimento mineral amazônico: o caso da mina de manganês de Serra do Navio (Amapá)","2000","História, Ciências, Saúde-Manguinhos"
"Os níveis de desenvolvimento socioeconômico da população da Amazônia brasileira: 1970 e 1980","2000","História, Ciências, Saúde-Manguinhos"
"Lições para a história das ciências no Brasil: Instituto Pasteur de São Paulo","1996","História, Ciências, Saúde-Manguinhos"
"Administrando pessoas, recursos e rituais. Pedagogia econômica como tática de governo em Timor-Leste","2016","Horizontes Antropológicos"
"Modas de mulher, modos de comércio: camadas médias, cultura e economia na história do consumo moderno","2016","Horizontes Antropológicos"
"A economia simbólica dos acervos literários: itinerários de produção da crença em Cora Coralina","2016","Horizontes Antropológicos"
"Modernidade seletiva e estado predador: primeira aproximação às revoltas populares em maputo de 2008 e 2010","2014","Horizontes Antropológicos"
"A dinâmica do marketing de rede: relações sociais e expectativas de um novo estilo de vida","2010","Horizontes Antropológicos"
"O mundo dos bens, vinte anos depois","2007","Horizontes Antropológicos"
"O sistema econômico nas sociedades indígenas Guarani pré-coloniais","2002","Horizontes Antropológicos"
"Uma sociedade em mudança: antropologia de uma ""transição"" na Bulgária","2001","Horizontes Antropológicos"
"San Francisco e a nova economia do desejo","2014","Lua Nova: Revista de Cultura e Política"
"Desenvolvimento, progresso e crescimento econômico","2014","Lua Nova: Revista de Cultura e Política"
"Desenvolvimento, progresso e crescimento econômico","2014","Lua Nova: Revista de Cultura e Política"
"Trabalho, solidariedade social e economia solidária","2014","Lua Nova: Revista de Cultura e Política"
"Para onde vai o multilateralismo nas américas?: projetos superpostos num período de mudanças globais","2013","Lua Nova: Revista de Cultura e Política"
"Os imperativos do Brasil no desafiador espaço regional da América do Sul: uma visão da economia política internacional","2013","Lua Nova: Revista de Cultura e Política"
"Relações entre equidade e viabilidade nos empreendimentos solidários","2011","Lua Nova: Revista de Cultura e Política"
"A dimensão econômica da teoria política aristotélica","2009","Lua Nova: Revista de Cultura e Política"
"Mudanças da inserção brasileira na américa latina","2009","Lua Nova: Revista de Cultura e Política"
"O capitalismo coordenado alemão: do boom do pós-guerra à Agenda 2010","2006","Lua Nova: Revista de Cultura e Política"
"Abertura econômica, empresariado e política: os planos doméstico e internacional","2006","Lua Nova: Revista de Cultura e Política"
"São Paulo no contexto da globalização","2006","Lua Nova: Revista de Cultura e Política"
"Estado, mercado e outras instituições reguladoras","2003","Lua Nova: Revista de Cultura e Política"
"Brasil: a economia do capitalismo selvagem","2002","Lua Nova: Revista de Cultura e Política"
"Brasil: a economia do capitalismo selvagem","2002","Lua Nova: Revista de Cultura e Política"
"DINHEIRO, EMOÇÃO E AGÊNCIA: UMA ETNOGRAFIA NO MERCADO FUNERÁRIO DE PORTO ALEGRE","2016","Mana"
"A construção intelectual dos mercados agrícolas: a sociedade francesa dos economistas rurais e a revista Economie Rurale","2010","Mana"
"Política e economia na ação coletiva: uma crítica etnográfica às premissas dicotômicas","2009","Mana"
"Decifra-me ou te devoro! As finanças e a sociedade brasileira","2007","Mana"
"Decifra-me ou te devoro! As finanças e a sociedade brasileira","2007","Mana"
"A gênese social do homo-economicus: a Argélia e a sociologia da economia em Pierre Bourdieu","2006","Mana"
"A gênese social do homo-economicus: a Argélia e a sociologia da economia em Pierre Bourdieu","2006","Mana"
"Lares de cuidado e linhas de sucessão: algumas indicações etnográficas na França, hoje","2006","Mana"
"Práticas econômicas e formas ordinárias de cálculo","2002","Mana"
"O campo dos economistas franceses no fim dos anos 90: lutas de fronteira, autonomia e estrutura","2001","Mana"
"O campo dos economistas franceses no fim dos anos 90: lutas de fronteira, autonomia e estrutura","2001","Mana"
"Cálculo econômico e mobilidades sociais cruzadas em terras gaúchas: estudo sobre mudança da morfologia do patronato rural*","2015","Revista Brasileira de Ciências Sociais"
"Classe social e desigualdade de saúde no Brasil","2011","Revista Brasileira de Ciências Sociais"
"Escândalos, tsunamis e marolas: apontamentos e desapontamentos sobre um traço recorrente da atualidade","2011","Revista Brasileira de Ciências Sociais"
"A economia solidária e o trabalho associativo: teorias e realidades","2009","Revista Brasileira de Ciências Sociais"
"As redes sociais do crime organizado: a perspectiva da nova sociologia econômica","2009","Revista Brasileira de Ciências Sociais"
"As redes sociais do crime organizado: a perspectiva da nova sociologia econômica","2009","Revista Brasileira de Ciências Sociais"
"A política de defesa brasileira: nem racionalismo, nem incrementalismo","2009","Revista Brasileira de Ciências Sociais"
"Economia e sociedade: últimos achados sobre a ""grande obra"" de Max Weber","2008","Revista Brasileira de Ciências Sociais"
"A formação de um mercado de microfinanças no sertão da Bahia","2007","Revista Brasileira de Ciências Sociais"
"A construção social do mercado em Durkheim e Weber: análise do papel das instituições na sociologia econômica clássica","2005","Revista Brasileira de Ciências Sociais"
"Uma classificação socioeconômica para o Brasil","2005","Revista Brasileira de Ciências Sociais"
"Convergência das elites e inovações financeiras: a governança corporativa no Brasil","2005","Revista Brasileira de Ciências Sociais"
"Metamorfoses do Estado brasileiro no final do século XX","2003","Revista Brasileira de Ciências Sociais"
"Atores e ações na construção da governança corporativa brasileira","2003","Revista Brasileira de Ciências Sociais"
"""Informal"", ilegal, injusto: percepções do mercado de trabalho no Brasil","2003","Revista Brasileira de Ciências Sociais"
"Itinerários do capital e seu impacto no cenário inter-regional","2002","Revista Brasileira de Ciências Sociais"
"A estabilização heterodoxa no brasil: idéias e redes políticas","2001","Revista Brasileira de Ciências Sociais"
"A estabilização heterodoxa no brasil: idéias e redes políticas","2001","Revista Brasileira de Ciências Sociais"
"Desigualdade e pobreza: lições de Sen","2000","Revista Brasileira de Ciências Sociais"
"Desigualdade e pobreza: lições de Sen","2000","Revista Brasileira de Ciências Sociais"
"Desigualdade e pobreza no Brasil: retrato de uma estabilidade inaceitável","2000","Revista Brasileira de Ciências Sociais"
"A dolarização do conhecimento técnico profissional e do Estado: processos transnacionais e questões de legitimação na transformação do Estado, 1960-2000","2000","Revista Brasileira de Ciências Sociais"
"Modelos de empresa, modelos de mundo: sobre algumas características culturais da nova ordem econômica e da resistência a ela","1999","Revista Brasileira de Ciências Sociais"
"Os remeiros do São Francisco na literatura","2003","Revista de Antropologia"
"Tempo e espaço entre os  Enawene Nawe","1998","Revista de Antropologia"
"Desenvolvimento e sociologia: uma aproximação necessária","2015","Sociedade e Estado"
"Mudanças de renda no Brasil: fatores espaciais, setoriais, educacionais e de status social","2015","Sociedade e Estado"
"A esquerda, o Estado, a economia: considerações em torno à crise socioeconômica hodierna","2014","Sociedade e Estado"
"Trajetória institucional e políticas de CT&I: o caso do CNAVAL/IPT nos anos 2000","2012","Sociedade e Estado"
"Por um olhar inverso: prismas e questões de pesquisa sobre a economia solidária","2012","Sociedade e Estado"
"Seguro-desemprego no Brasil: a possibilidade de combinar proteção social e melhor funcionamento do mercado de trabalho","2011","Sociedade e Estado"
"Integrando abordagens da economia e da sociologia em análises da produção tecnológica","2010","Sociedade e Estado"
